rownames(activity_scores),786-0,A498,A549/ATCC,ACHN,BT-549,CAKI-1,CCRF-CEM,COLO 205,DU-145,EKVX,HCC-2998,HCT-116,HCT-15,HL-60(TB),HOP-62,HOP-92,HS 578T,HT29,IGROV1,K-562,KM12,LOX IMVI,M14,MALME-3M,MCF7,MDA-MB-231/ATCC,MDA-MB-435,MOLT-4,NCI-H226,NCI-H23,NCI-H322M,NCI-H460,NCI-H522,NCI/ADR-RES,OVCAR-3,OVCAR-4,OVCAR-5,OVCAR-8,PC-3,RPMI-8226,RXF-393,SF-268,SF-295,SF-539,SK-MEL-28,SK-MEL-5,SK-OV-3,SN12C,SNB-19,SNB-75,SR,SW-620,T-47D,TK-10,U251,UACC-257,UACC-62,UO-31
EGFR,1.489435892867727,1.471635374302328,-1.3704069771239868,1.4402484329086354,1.484268711525208,1.4064637680817813,NA,-1.522879422482291,-1.363604301406918,1.5029668873978488,-1.4261926511199712,-1.4225020638817556,-1.5798925775825332,NA,1.4268786383801253,1.4214869769475138,1.4497011125895647,-1.5211047349585283,-1.3981751634135746,NA,-1.6433047302053412,1.5004939661922598,1.3722290733709783,NA,NA,1.4466400585451356,NA,NA,1.5450251444112009,-1.4483767880755598,-1.4164689842093066,-1.4368244028291506,NA,-1.5133989066502878,-1.4320708270656612,1.4648210747652266,-1.4948353263081242,-1.5185947117929435,1.4951465327080917,NA,1.42149371077584,1.5527224289719326,1.4114848728652056,1.4514249689678353,NA,NA,1.4103205374834613,1.4087612042765034,1.4658903162752837,1.4761563152735955,NA,NA,-1.450013943004946,1.5727232278107173,1.4561808252777924,NA,1.4304430046353358,1.4993556771207162
HRAS,2.3022338019547437,2.2358989325046177,-2.395119118796864,2.3296024137280242,2.3518005747943564,2.302244672563491,NA,NA,-2.413583404128699,2.3171337300436736,NA,-2.394328168580186,-2.4843895035251733,NA,2.4403708972746125,2.364462058307629,2.2899046389352895,NA,-2.3056520076276907,NA,-2.3320895330145572,2.4441201093610476,2.3040397690346373,2.34232926138484,NA,2.3183843899638967,2.544777300170934,-2.48001493561624,2.1846815345795965,-2.3958859092282854,-2.377756533745143,-2.3453525909944357,NA,-2.3574820006686927,-2.4104402617538643,2.3476085643620626,-2.4919169515892374,-2.351501913708876,2.3358414744123923,-2.5550363108838536,2.318085793430475,2.3410712797038724,2.3087537435729115,2.4341642403855763,2.530897065220779,2.3972682393444824,2.260983946670109,2.230702910419773,2.240216350905671,2.286909931572539,-2.517243753999305,NA,NA,2.4420267962642304,2.466697960424596,2.330371165821293,2.3437105748274134,2.355017564001215
TGFB1,2.242675133469627,2.380576178566515,-2.379031287198322,2.406854296684005,2.317559982642891,2.4575262207650073,-2.549213797544427,NA,-2.317144825724695,2.2778589872210575,-2.325871090672369,-2.3073486929958693,-2.4706454137887417,-2.6664652826610524,2.341899368683337,2.376302936437018,2.3760521664102248,-2.4733265304531904,NA,-2.72659978114262,-2.425530053829991,2.275265302710558,2.3142638967349276,2.431882900676347,-2.610700463077931,NA,2.5401065874574313,-2.5447741566707687,2.349752831647269,-2.462157965060772,-2.2832176927938894,-2.3596724329333516,-2.667635567561428,-2.378823068557347,-2.199947122304087,2.3406767075645454,-2.401709285597925,-2.3755782878134335,2.449681307419128,-2.6452086606193257,2.3369923949398026,2.3385967167159443,2.3722855820802744,2.353211016707653,NA,2.37728399273262,2.3358225390945195,2.308431642167772,2.255701229329833,2.324465734362308,-2.699406581030653,NA,NA,2.4187735741632945,2.3850413494228344,2.511864412623382,2.358259288698852,2.300940489595266
THBS1,1.8332721495893705,1.8544440703232503,-1.8038095831918284,1.845634111350065,1.919807797054725,1.8278512227618091,NA,NA,-1.8824151012560197,1.8558221468418818,-1.9091334390064256,NA,-1.916805514106827,NA,1.8573151165704433,1.9403441082402386,1.9079073990781383,-1.8778945070412458,NA,NA,NA,1.9268384839881307,1.8526179559323204,1.9320030790693064,-1.9269890190042673,2.0283965456922943,1.8980916822335518,NA,1.8745440102844795,-1.8185528497376993,-1.8349259931986261,-1.8117298237662558,NA,-1.872161996895297,-2.0025108056397443,1.8326970518225452,-1.7622250824319559,-1.8186121523902319,1.8975628347944078,NA,1.7858002448810204,1.919608245273308,1.8994504305973579,1.7888438033161604,NA,NA,1.7552123489064602,1.847759199316943,1.866961899888986,1.8942131948094194,NA,NA,-1.901761967880203,1.8300436544372842,1.8076554649528995,NA,1.8577160878750676,1.8300511503359318
VEGFA,2.910981081114766,2.910683869407868,-3.0774101852256943,2.935838430607062,3.023384059061155,2.848129617159406,NA,-3.4646431156765547,-2.8847359099521226,3.019563891514922,-2.9398787484273314,-2.9636566670453117,-2.929478769891535,-3.736666833732091,2.8675514011215957,2.8573857554149966,2.8155539094634086,-3.039729579354335,-2.9067115344848538,-2.878629562648916,-3.129737149948526,2.8174051035090963,2.831559371939926,2.94849750935799,-2.9870191627525298,3.240285439499419,2.9453528357339938,-3.7330842301008484,2.8457220765161804,-2.8456003562227643,-2.9076608490420224,-2.898827048057265,-2.927284374478187,-2.9617348635668264,-3.1859002996923755,2.8808500950772933,-2.79565170463411,-2.858396676315528,2.9179348842426216,-3.0387061837443783,2.7656968843138983,3.1544011011900133,2.861255344095771,2.916613379978718,2.9968185241708354,2.922083983596775,2.824199213355737,2.858889845952565,2.900008497919959,2.8744025831231084,-3.190316696027109,-3.6027731157525538,-2.995665955800445,2.9786108305377548,2.8141687829524167,2.9172712963768976,2.8686199757846285,2.9184473927823227
FOS,12.872542790528767,12.526034875984887,-12.961176040376998,13.20761794349405,12.640958373876407,13.174867122475675,-11.196795490495823,-13.309474322176975,-13.353892613120179,13.722156500675867,-12.583622090689955,-13.40889706118316,-12.905029599551575,-11.620856330778492,13.511135762490367,12.495836514954977,12.796703783823455,-12.71056858050914,-13.468639878631729,-11.455776254104741,-12.815246870450212,13.191416742426116,12.970551294245878,13.047491791779683,-11.935077617082852,12.9285113866381,12.57125892442412,-12.180984715648012,13.633793936591625,-13.139365238861101,-13.111727882526889,-12.68528191427029,-11.878651547004763,-12.77095905997829,-12.663119078650265,13.467664093186343,-12.486128128508605,-13.512205658891254,13.611034708789282,-11.663334030629777,13.169527287320484,13.293999561744656,13.137142338975286,13.474098277247919,12.762921705723441,12.024371362642638,14.061307646480458,13.23094997506848,12.478181556593235,13.24746067499947,-11.098715678591466,-11.816378014065302,-13.022496399582197,12.929704200518678,12.920517953914814,13.18556920033414,12.830575102754269,12.835755405426362
JUN,6.157068286279642,6.079852812709531,-6.1661754352075775,6.114566285385474,6.370461269766296,6.128358650613808,-5.958376648045517,-5.273465884287534,-6.183223375633117,6.386314594721886,-5.810760377934,-6.112977124260475,-5.326881814213341,-6.845631107257446,6.237414651322878,6.32475656586396,6.267365736688732,-5.8443427738899825,-5.563505770903157,-5.564099537975986,-5.617504680349543,5.978998025127416,6.102504362510989,5.986184963859635,-5.9718871242067895,5.8895585641375785,5.445737264798875,-5.506636533279302,6.3244127761737445,-6.603784588819258,-5.855980444370232,-6.124850266748662,-5.157904619051974,-6.094177473814963,-6.634242040061789,6.341672000329221,-6.064533718242516,-6.211317778774278,5.92522256012726,-5.905999202021044,6.035721541101319,6.110245511112554,6.035176863650361,6.133910127126154,6.167514414558005,5.554322877205914,6.494474886108506,6.4208312076975185,6.09650572988956,6.479613473332144,-5.371378869966029,-5.357165552890924,-5.482319608916209,6.008842019407609,6.396589656716433,6.127844933206523,6.075232018176502,6.059828037312667
MYC,-5.455202533846007,-5.530987648986599,5.392226224470906,-5.3781014181769295,-5.551633224889725,-5.372045208909768,5.906739792782328,4.358946335462308,5.179328355301227,-5.397440322200292,4.8305558847799555,5.258004466892545,4.925670300880043,4.634590987734828,-5.304922403182984,-5.43101835236134,-5.616502146533714,4.738713850432537,5.1471152573232954,5.196106967101519,4.767391819270084,-5.318871550663316,-5.08387863756755,-5.317839089213924,5.385956636555487,-5.6169444180943575,-5.611213815435735,6.213279566242141,-5.6031960816207445,5.2318892698824735,5.1668283455881765,5.488303343866075,4.988671047182274,5.260171920759015,5.358450382817701,-5.032617903842138,5.096347694599095,4.983200820101448,-5.366297470379702,5.008294881021733,-5.64582990692383,-5.764976774958318,-5.4054046289861,-5.65571257355703,-5.312205565898167,-5.457150619690117,-5.357316225476995,-5.363975439723754,-5.5371094502310125,-5.811524421584434,4.617560012867564,4.830037921426057,4.989870085056473,-5.386613118509132,-5.6456525382763925,-5.294507279646922,-5.34968895454699,-5.505739153568469
NFKB1,6.116569612834402,6.187309128718987,-6.25592013107774,6.177215388774045,6.495974408342201,6.320080588810398,-4.895729049811439,-6.896543189755759,-6.219388610358399,6.457156219342747,-6.61798796556886,-6.758022217601126,-6.279856189183362,-6.954871388888034,6.3822955361885585,6.040812586943269,6.223661007908091,-6.574170255459722,-6.149889384983334,-6.238169160224651,-7.263727812015108,6.3028453535740665,6.754755885688433,6.1811022182091895,-6.722707166931109,5.8054919334317185,6.297490600468187,-6.148532726176834,6.2213047677821445,-6.758082373211258,-5.86184772732019,-6.352813709543958,-6.0763452241689215,-6.521498746337838,-6.411084369669195,6.1071297087677365,-6.118758568342107,-6.5929561688067935,6.279586637814187,-6.2114673141467955,6.198900858954533,6.396171683085557,5.932050686487256,6.183312758889374,6.413013645145432,5.699739728377137,6.389158383792353,6.562774582007866,6.281284286700823,6.318360893896045,-5.662069388505875,-5.638469375053343,-5.540423742981742,6.4553111210037795,6.572238394345898,5.784439899342394,6.546706938421838,6.120067116645136
STAT3,8.040126906391638,7.462284575001404,-7.817021612842604,7.911364153829686,7.931268782710591,7.583704629346689,-5.812436252000466,-7.9710400376345225,-7.793098794629124,8.028155183261692,-8.161442093690965,-7.897206019984737,-8.2335477640079,-7.4057375793032065,7.745305063273318,7.775285304491579,8.073523945392097,-8.24969456893817,-8.222697299399577,-7.045038417821429,-8.39985219151338,7.949308192919317,8.025259659932614,7.579555800144497,-7.996755037547039,7.6263449422365985,7.887789564897781,-7.237639253690724,7.8053769317799455,-7.88199409092346,-7.929000353287964,-7.804068119829514,-7.341546258175076,-7.965940204378331,-7.8812541426749,7.796595375467205,-7.771017328158504,-7.350844946016495,7.958844150517154,-7.589884960738349,7.704947175027007,7.879220913874208,7.968326342332182,7.7240932741242645,8.278012988253726,7.605396907105383,8.131089397909223,8.138779599030544,7.889917542593006,7.960565410616021,-7.608961218230338,-7.175922243082689,-8.133641690151737,7.660969826397555,7.731257627926265,8.182104782868915,8.035271411087615,7.831259567735122
CCNA2,-1.1902351965260514,-1.294719652074235,1.3039423504254937,-1.210328396197795,-1.2512864535151833,-1.2021848651920133,1.8347255902265445,1.6627840114577594,1.1044724958075247,-1.0949314008851572,1.531883621998202,1.3075467198198791,1.4928526632511139,2.310246168017707,-1.1828165068019478,-1.2689953430059897,-1.4118338932404038,1.763303385040336,1.3897001276830092,1.9048460034027974,1.3489321116842028,-1.4241046816165974,-1.2663453452529903,-1.3351067492888473,1.4656882391280637,-1.1873466675077504,-1.536860729681649,1.4389697976639142,-1.3249039263444158,1.199959089817552,1.3172768952626779,1.2681080732728542,1.5653629878263684,1.1841162917344572,1.3200721144624186,-1.2509235987735767,1.4368777410810338,1.2311801187177962,-1.1922784160634885,1.724877070676221,-1.2747685897363934,-1.4739482078655062,-1.2587540005540272,-1.1639703986569303,-1.4096583259695779,-1.4360124695660508,-1.3865344160361164,-1.3358243635945377,-1.1782706172785051,-1.2681464250900913,1.782462073434868,1.615977072207171,1.2996673688078757,-1.2139061654999397,-1.2166610956597281,-1.3721927878188234,-1.2707304003762823,-1.1347244523015947
MAP2K1,1.930425465960904,1.6528226531361796,-1.6810188113210809,1.8368316796770547,1.8713004509248718,1.997011851233539,-1.3013340949338257,-2.053748720273707,-1.9812712365381095,1.9633290911149341,-2.0157142559666847,-1.8548615766373746,-1.902556326762897,-2.064665519438577,1.9587621154658388,1.8934770518478428,1.7345194583243437,-2.0592515538170346,-1.7502888685964617,-2.1403719019160676,-1.9599613114753283,1.9063544712809493,1.9405081393597818,1.6548061919017987,-1.495624635986682,1.6495853315213542,1.6149564754152916,-1.904415400020014,1.8412782262612346,-1.8678067246433705,-1.9181068965522188,-1.935476702800378,-1.6391456255184003,-1.9596470728488347,-1.7728959402713347,1.8956146935333265,-1.8181655456833608,-1.766658980586577,2.0619099335877755,-2.1885382835354474,1.8711380786862448,1.5381287795384095,1.9515820016170737,2.0755761335454106,1.6901110618026705,1.8016161605019174,1.9230221538100656,1.9071070358446007,2.0920367341039414,1.8237957807383673,-1.8450832581523318,-1.422451199357687,-2.051822952528223,1.9410042492163115,1.9041578611721033,1.6600274694884865,1.892681775485435,1.8724682739852971
MAP2K2,3.1068401987988605,3.129787014501855,-2.9265261450247526,2.9953229483312955,3.1331655603740094,3.2495433770298616,-2.7036613764092365,-3.3072935063555757,-3.10454338460173,3.060287371933135,-3.199572898802762,-3.037051428766045,-3.156226331966124,-3.0513269697824787,3.050183705112035,3.1999976497155624,2.898088060426862,-3.3680907437647063,-3.1921946150601346,-3.332834713551325,-3.327428919885416,3.0840221249662427,3.1672395506342146,2.975952749703901,-3.0178414055582437,3.0584471765205112,3.0075397507136064,-3.077101564187424,3.090534717197308,-3.263963879868374,-3.2643393972988908,-3.235730707811009,-3.0598754777587023,-3.177768875723857,-3.0864325818740275,3.2027100489164626,-3.080509241560559,-3.0157340082201967,3.3036525262873577,-3.214753762138092,3.1262800829389,2.815545735202069,3.0639581584312428,3.0257417601185836,3.2149517194729347,2.9926063202791093,3.0519434595622212,3.2429200181401043,3.111346844558774,3.090422966730593,-3.1166203584386936,-2.8241826517218755,-3.2518964820620226,3.197393259467607,3.04411772603791,3.215523847050614,3.2701340916028143,3.0002044794936094
MAPK1,1.5687660538677297,1.5751196428748941,-1.5706900599509552,1.5177554484166558,1.6171338625995704,1.7920808155899906,-1.2222866252243094,-1.6933933700962838,-1.9322513176850689,1.7900423214617327,-1.6554057523649615,-1.5842052137673799,-1.674926647777999,-1.539224698708733,1.8025713043508136,1.8335555419391356,1.6266396454783159,-1.8783294222592177,-1.6610563162508916,-1.9084190649669428,-1.8329795880896393,1.861394065075805,1.7384177790052706,1.528245378979321,-1.4617768763520953,1.575083741193447,1.4330845160984549,-1.5518339669492531,1.6620196878123779,-1.7825066028947663,-1.992605379922128,-1.7394213470014634,-1.389277362682462,-1.6572697569292938,-1.731678737889533,1.809609047542777,-1.8137852193469701,-1.635296946247683,1.8299751655683398,-2.1733090214565602,1.61816063494518,1.389758247120646,1.6025393555807843,1.7513690798566186,1.6020970231519909,1.496214446976579,1.8107743637869127,1.6691940917372996,1.909262076953635,1.5499763894525733,-1.6363071258327226,-1.3992660361516147,-1.8452939114088547,1.8900773888048965,1.7735582250925133,1.3327870787541929,1.7967923267959507,1.6573641462011184
MAPK3,1.3001068608302866,1.3786405473532657,-1.4922583759606232,1.4249176648368058,1.6325748990888234,1.473532575620278,-0.8932947065559361,-1.438778712494757,-1.747254418970674,1.6913195418698184,-1.6090792786608827,-1.5057793539702344,-1.5976461799398864,-1.2120279369287055,1.7003047898089418,1.5433333526566995,1.409080147137162,-1.7071252705315705,-1.5787358561648575,-1.6397431259810968,-1.7785528633882997,1.5273281756038168,1.483970068424902,1.4128978627044682,-1.380262891229493,1.473574220521413,1.216319396031957,-1.2358717986617747,1.4688645866367949,-1.7718924448929239,-1.697475433692094,-1.6443089349364663,-1.303091582867651,-1.527433774869476,-1.5896510467788414,1.7733999317573388,-1.5621321191409143,-1.5229357459526174,1.514419445330176,-1.7278792556860192,1.4151382809344006,1.2207257234748994,1.4781902834106038,1.5267633598718988,1.4940166121008398,1.4740784257102715,1.6288843036060083,1.5302267341159916,1.610787956264075,1.5131888333404782,-1.3981230422489597,-1.2379828185920656,-1.6397874779230142,1.5946725546569018,1.5421365470229795,1.2772714710048014,1.5631692004869404,1.590753669004237
PCNA,-0.8917906102803861,-0.9152449069239107,0.9433088872032145,-0.7529449580580797,-0.8277179380606331,-0.7958935808031563,1.5164232919883096,1.0689414997450768,0.82179433747874,-0.7705278757885771,1.1132491699560427,0.8724919337199467,0.812896422544564,1.6139193110468348,-0.8022604549729885,-0.7715258633758276,-0.9120681911164819,0.9546989043829746,0.8117193930146231,1.3132526940701135,0.7374211692981112,-0.8202089692454111,-0.8583558600305885,-0.7944073759996368,1.1537098836621462,-0.8352486547589613,-0.9864202817741062,1.5236402999782963,-0.7964004023469993,0.9202315704176126,0.808521575453208,0.923195846138775,1.134546462944296,0.7618078431943623,0.9340640158410644,-0.8175106709471918,0.8689454558192525,0.8670016219808031,-0.8229297302093936,1.184071304203007,-0.8160795273812701,-1.026621887462631,-0.8445188841091694,-0.7597987351688211,-0.9903382372738612,-0.9710555664670975,-0.8166986616874996,-1.0228415170065452,-0.7864450792914084,-0.8676187677404814,1.071726212514552,1.2144102898109732,0.9480551508484317,-0.8256986148960926,-0.7461251212761368,-0.957236165856352,-0.7874072019043523,-0.8327814703486367
RAF1,1.800942399707491,1.577019876659126,-1.724756812413764,1.8105076716719353,1.8296345310490705,1.788772288147052,-1.1377073986141588,-1.694530317095353,-1.821700772107736,1.9372007376106246,-1.9332803595770407,-1.8841463454529945,-1.8904967392062149,-1.8213221800833372,1.9360826073167445,1.756673661090503,1.7651267049312132,-1.8304354697263403,-1.8191154706605475,-1.482911094708301,-2.096682864996685,1.6534814922372003,1.6778326877434862,1.8384082754513518,-1.9350839634989494,1.777521773677986,1.5756236495282239,-1.6324570524063373,1.729011259363453,-2.182796954622884,-1.7783652817008053,-1.7173076566662702,-1.8200818812102133,-1.9108363820551795,-1.6110902457550629,1.8940115530620791,-1.7219059471041167,-2.111051964716539,1.8734891309252284,-1.9750933184474422,1.8019433849924198,1.3856815294333031,1.7906062105510385,1.7667181553904063,1.5319501180698218,1.2943653619052116,1.7174364492353242,1.836914599057341,1.766996175383633,1.7546929811886758,-1.5354759515306013,-1.6737220728602056,-2.3025589657841485,1.7930455534938639,1.827237025226495,1.6514817800383588,1.8352746361339771,1.8452982342548019
