Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,sign_activity,mofa_weights,feature_weights
ABL1,4,0.77,0.23,0,0.23,0,0.23,1,0.24835872899717384,NA
ABL2,0,0.23,0.77,0,0.77,0,0.77,1,0.5145635667312618,NA
ACO1,0,0.25,0,0.75,-0.75,0,-0.75,-1,0.40993339954624436,NA
ATF1,4,0,1,0,1,1,1,1,-0.10124041614605972,4.372140369155506
ATR,0,0,0,1,-1,0,-1,-1,NA,NA
BHLHE40,4,0,0,1,-1,1,-1,-1,0.6430265422348312,-2.4846292117702733
BHLHE41,4,0,0,1,-1,1,-1,-1,NA,-2.847735402921377
BMP1,2,0,1,0,1,1,1,1,0.584015157408455,2.883139911069692
BMPR2,3,0,1,0,1,1,1,1,0.3523027701976526,2.0389827933218143
CASP3,0,0.29,0,0.71,-0.71,0,-0.71,-1,-0.08870283550161946,NA
CDH2,0,0,0,1,-1,0,-1,-1,0.19058487263619311,NA
CDK1,0,0,1,0,1,0,1,1,-0.10744001934272122,NA
CDK2,0,0,1,0,1,0,1,1,0.1270115650433011,NA
CDKN2A,0,0,0,1,-1,0,-1,-1,0.059010717286318896,NA
CDON,0,0,0,1,-1,0,-1,-1,NA,NA
CEBPB,4,0,1,0,1,1,1,1,0.2624036168855541,3.839931861414922
CEBPG,4,0,1,0,1,1,1,1,-0.08662586838776762,3.784527404171122
CHEK1,0,0,0,1,-1,0,-1,-1,-0.2783514400765046,NA
CREB1,4,0,1,0,1,1,1,1,NA,3.8071625397069453
CREBBP,4,0,0,1,-1,1,-1,-1,0.16394692616295894,-0.5028002499270882
CREM,4,0,0,1,-1,1,-1,-1,0.10882856235727337,-1.7541096979773254
CSNK2A1,0,0,0,1,-1,0,-1,-1,-0.030980144046801324,NA
CUX1,4,0,0,1,-1,1,-1,-1,0.021540637326422765,-1.764552392006058
DAG1,3,0,1,0,1,1,1,1,0.5924465942990876,2.906442130195314
DAPK1,0,0,0,1,-1,0,-1,-1,NA,NA
DNMT3A,4,0,0,1,-1,1,-1,-1,-0.2188689599477262,-2.1933228807538963
E2F1,4,0,0,1,-1,1,-1,-1,-0.09663077853453744,-3.1184359600873996
E2F3,4,0,0,1,-1,1,-1,-1,NA,-2.3850655545704575
E2F4,4,0,0,1,-1,1,-1,-1,-0.1913161189726346,-2.5499619822509705
EGR1,4,0,1,0,1,1,1,1,0.012290859597281836,5.074897098006967
Enzyme168800001__SLC25A1,0,0.83,0,0.17,-0.17,0,-0.17,-1,NA,NA
Enzyme220500001__SLC25A1,0,0.92,0,0.08,-0.08,0,-0.08,-1,NA,NA
Enzyme220800002__SLC25A1,0,0.82,0,0.18,-0.18,0,-0.18,-1,NA,NA
Enzyme2346__PKM_reverse,0,0,0,1,-1,0,-1,-1,NA,NA
Enzyme3825__ACO1_reverse,0,0.64,0,0.36,-0.36,0,-0.36,-1,NA,NA
Enzyme3825__IREB2_reverse,0,0.75,0,0.25,-0.25,0,-0.25,-1,NA,NA
Enzyme3844__PGD,0,0,1,0,1,0,1,1,NA,NA
Enzyme4788__KMT5A,0,0.62,0.38,0,0.38,0,0.38,1,NA,NA
Enzyme4789__KMT5A,0,0.63,0.37,0,0.37,0,0.37,1,NA,NA
Enzyme4823__GPI,0,0.66,0.34,0,0.34,0,0.34,1,NA,NA
Enzyme616500001__SLC25A1,0,0.85,0,0.15,-0.15,0,-0.15,-1,NA,NA
Enzyme616700002__SLC25A1,0,0.84,0,0.16,-0.16,0,-0.16,-1,NA,NA
Enzyme618000003__SLC25A1,0,0.88,0,0.12,-0.12,0,-0.12,-1,NA,NA
Enzyme619100001__SLC25A1,0,0,0,1,-1,0,-1,-1,NA,NA
Enzyme6581__orphanReac3MHISc_reverse,0,0,1,0,1,0,1,1,NA,NA
Enzyme7283__GPI,0,0.71,0.29,0,0.29,0,0.29,1,NA,NA
Enzyme7328__TKT_reverse,0,0,1,0,1,0,1,1,NA,NA
Enzyme8252__KMT5A,0,0.75,0.25,0,0.25,0,0.25,1,NA,NA
Enzyme8924__PFKFB2,0,0.63,0.37,0,0.37,0,0.37,1,NA,NA
Enzyme9711__ACO1_reverse,0,0.47,0,0.53,-0.53,0,-0.53,-1,NA,NA
EPHA2,1,0,0,1,-1,1,-1,-1,0.08937723453734238,-0.026993341288154893
ERBB2,3,0,0,1,-1,1,-1,-1,-0.2562547261843548,-0.4013717044602943
ETS1,4,0,1,0,1,1,1,1,-0.13899748069343076,4.125840273696318
EWSR1,4,0,0,1,-1,1,-1,-1,-0.1464463538508785,-0.8103318413034718
EZH2,4,0,0,1,-1,0,-1,-1,-0.3695774250032386,1.291223936245712
FN1,2,0,1,0,1,1,1,1,0.19599399295609027,2.1087663728769
FOS,4,0,1,0,1,1,1,1,NA,4.83797597254458
FYN,0,0,1,0,1,0,1,1,0.05901506054416656,NA
GLI2,4,0,0,1,-1,1,-1,-1,NA,-1.1997739239813612
GNAI2,2,0,1,0,1,1,1,1,0.35610392219118714,2.123548130459289
GPI,0,0.37,0.63,0,0.63,0,0.63,1,0.08324902939839694,0.3882413335412835
GSTP1,2,0,0,1,-1,1,-1,-1,-0.33766510474536426,-0.728025135511369
HBEGF,2,0,1,0,1,1,1,1,0.2275350211536106,1.2442769550481287
HBP1,4,0,0,1,-1,1,-1,-1,0.06981798212255341,-1.0251912564081516
HDAC1,4,0,0,1,-1,1,-1,-1,-0.33200821980056855,-0.9884163612677012
HIF1A,4,0,1,0,1,1,1,1,0.669968472467251,6.988544788005606
HIPK2,4,0,0,1,-1,0,-1,-1,0.6202634690808714,NA
HMGB1,4,0,0,1,-1,1,-1,-1,-0.2905765763796284,-1.1886706973944663
HOXC13,4,0,1,0,1,0,1,1,NA,NA
HR,4,0,1,0,1,1,1,1,NA,4.637082258002754
ID3,4,0,0,1,-1,1,-1,-1,0.17986149665456322,-1.3213431304385674
IGF1R,3,0.33,0.67,0,0.67,0,0.67,1,0.0053083423029961704,1.09505179656087
IREB2,0,0.75,0,0.25,-0.25,0,-0.25,-1,NA,NA
ITGB1,3,0,1,0,1,1,1,1,0.8011682503158642,3.610702216483674
ITGB5,3,0,1,0,1,1,1,1,0.5141999339434132,2.70474943254059
JAK1,0,0,1,0,1,0,1,1,0.4332302847771028,NA
JDP2,4,0,0,1,-1,1,-1,-1,NA,-4.02971575705367
JUN,4,0,1,0,1,1,1,1,0.5962492592011661,7.305008861819684
KDM5B,4,0,0,1,-1,1,-1,-1,NA,-1.5675714085787404
KMT2A,4,0,0,1,-1,1,-1,-1,0.03118967080631002,-0.6923662764528103
KMT5A,0,0,1,0,1,0,1,1,-0.1546862366992636,NA
LAMB1,2,0,1,0,1,1,1,1,0.4694316153220458,3.1037677304376565
LAMB2,2,0,1,0,1,1,1,1,0.32859429145415536,2.309121447594925
LAMC1,2,0,1,0,1,1,1,1,0.43234239598834623,2.988242479112854
LEF1,4,0,0,1,-1,1,-1,-1,NA,-0.6119611652462958
LGALS1,2,0,1,0,1,1,1,1,0.7432072447462025,4.779422271975704
MAP3K7,0,0,0,1,-1,0,-1,-1,NA,NA
MAPK11,0,0,0,1,-1,0,-1,-1,NA,NA
MAPK14,0,0,1,0,1,0,1,1,-0.04162506581186152,NA
MAPK8,0,0,0,1,-1,0,-1,-1,NA,NA
MAX,4,0,0,1,-1,1,-1,-1,-0.15702255502810764,-1.629468202856229
MECP2,4,0,0,1,-1,1,-1,-1,0.09725575199351137,-1.8639911051494582
MEF2D,4,0,1,0,1,1,1,1,0.2697739909933673,3.5739939056620402
Metab__Beta-D-Fructose 6-phosphate_c,0,0,1,0,1,0,1,1,NA,NA
Metab__Citric acid_c,1,0,0,1,-1,1,-1,-1,-0.3793873810330152,NA
Metab__Citric acid_m,1,0,0,1,-1,1,-1,-1,-0.3793873810330152,NA
Metab__D-Erythrose 4-phosphate_c,1,0,1,0,1,1,1,1,0.26402428525242305,NA
Metab__D-Ribulose 5-phosphate_c,1,0,1,0,1,1,1,1,0.2655327666818389,NA
Metab__Histidine_c,1,0,1,0,1,1,1,1,0.25410651535889417,NA
Metab__Phosphoenolpyruvate_c,1,0,0,1,-1,1,-1,-1,-0.31228791514462767,NA
Metab__Phosphoenolpyruvate_m,1,0,0,1,-1,1,-1,-1,-0.31228791514462767,NA
Metab__S-Adenosylhomocysteine_c,1,0,1,0,1,1,1,1,0.22764950034581954,NA
MFGE8,2,0,1,0,1,1,1,1,0.4466472415634766,2.9866132208425427
MYC,4,0,0,1,-1,1,-1,-1,-0.46554934684561067,-5.957680300755302
NAMPT,2,0,1,0,1,1,1,1,0.25377115786982435,2.8679306432757947
NCOR2,4,0,0,1,-1,1,-1,-1,0.2107036024166369,-2.4255890733133962
NEDD4L,0,0.62,0,0.38,-0.38,0,-0.38,-1,0.28143869159991436,NA
NFE2L2,4,0,1,0,1,1,1,1,0.35245462220359886,3.7844480395213744
NFKB1,4,0,1,0,1,1,1,1,NA,3.762963961705525
NOLC1,0,0,1,0,1,0,1,1,-0.38543091177575634,NA
NR2C2,4,0,1,0,1,1,1,1,NA,4.669999754213626
PARP1,0,0,1,0,1,0,1,1,-0.16835312193944846,NA
PFKFB2,0,0.63,0.37,0,0.37,0,0.37,1,NA,NA
PGD,0,0,1,0,1,0,1,1,-0.18310729514293753,NA
PIAS1,4,0,0,1,-1,0,-1,-1,NA,NA
PKM,2,0,0,1,-1,0,-1,-1,0.37889864780224586,3.484213080443499
PPARD,4,0,1,0,1,0,1,1,0.39173879943982287,3.0976856175828407
PPP1CA,0,0,0,1,-1,0,-1,-1,-0.27072038577055696,NA
PRKAA1,0,0,0,1,-1,0,-1,-1,NA,NA
PRKACA,0,0,1,0,1,0,1,1,0.12813569305362355,NA
PRKCA,0,0,1,0,1,0,1,1,0.33021985179263474,NA
PSMA7,0,0,0,1,-1,0,-1,-1,0.058505237544641014,NA
PTPN6,0,0.67,0.33,0,0.33,0,0.33,1,NA,NA
RBL2,0,0,0,1,-1,0,-1,-1,NA,NA
RELA,4,0,1,0,1,1,1,1,0.08303590690100249,4.9281664973094355
RPS6KB1,0,0,0,1,-1,0,-1,-1,-0.11933999295104365,NA
RUNX2,4,0,1,0,1,1,1,1,NA,4.134625326034755
S100A4,2,0,0,1,-1,1,-1,-1,-0.21554978013644602,-0.5438436277924257
SMAD3,3,0,1,0,1,1,1,1,0.536747424152377,2.4309749616721237
SMAD4,4,0,1,0,1,1,1,1,NA,4.248389521307576
SMAD7,4,0,0,1,-1,1,-1,-1,NA,-1.516559624676011
SNAI1,4,0,0,1,-1,1,-1,-1,NA,-3.058900127951138
SOX9,4,0,0,1,-1,1,-1,-1,-0.1286578188789568,-0.794037952168694
SP1,4,0,1,0,1,1,1,1,NA,6.548647971788003
SP3,4,0,1,0,1,1,1,1,NA,4.855903176143911
SPAG9,0,0,0,1,-1,0,-1,-1,NA,NA
SRC,0,0,1,0,1,0,1,1,0.05481969463527677,NA
SRF,4,0,1,0,1,1,1,1,0.14142688010021284,5.798701987340493
STAT1,4,0,1,0,1,1,1,1,0.34807099235725897,7.648270674169067
STAT2,4,0,1,0,1,1,1,1,0.213514807762419,3.805799978940921
STAT6,4,0,1,0,1,1,1,1,0.21615876688910515,3.6670073049952667
SUMO1,0,0.71,0,0.29,-0.29,0,-0.29,-1,-0.020311828296643394,NA
TFAP2A,4,0,1,0,1,1,1,1,0.06301276122758599,4.804144781263376
TFE3,4,0,1,0,1,1,1,1,0.47975761591446875,4.669501406079965
TGFB1,2,0,1,0,1,1,1,1,0.25429419615002025,2.3643022949113845
TGFB1I1,4,0.38,0.62,0,0.62,0,0.62,1,0.342483014067351,NA
THBS1,2,0,1,0,1,1,1,1,0.37507016830475515,1.8550568690041533
TIMP1,1,0,1,0,1,1,1,1,0.6207262898597901,4.603133524100507
TIMP2,2,0,1,0,1,1,1,1,0.8435655394113585,4.858766410199878
TP53,4,0,1,0,1,1,1,1,0.1118017974570899,4.208566647014177
TRAF2,3,0,0,1,-1,1,-1,-1,-0.13058530922049594,-0.3691261830649947
USF1,4,0,1,0,1,1,1,1,-0.08281490468127543,3.9954695307158516
USF2,4,0,1,0,1,1,1,1,-0.03135570930550713,4.293515975666951
VEGFA,2,0,1,0,1,1,1,1,0.4405209152828221,2.8870636316293954
XBP1,4,0,1,0,1,1,1,1,-0.23213657091929213,3.733235044174266
YY1,4,0,0,1,-1,1,-1,-1,0.20300166734069489,-0.583776651576867
